version 2
instanceKlass org/jetbrains/kotlin/resolve/checkers/ReservedMembersAndConstructsForValueClass
instanceKlass org/jetbrains/kotlin/resolve/checkers/AnnotationClassTargetAndRetentionChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/InnerClassInsideValueClass
instanceKlass org/jetbrains/kotlin/resolve/checkers/PropertiesWithBackingFieldsInsideValueClass
instanceKlass org/jetbrains/kotlin/resolve/checkers/MultiFieldValueClassAnnotationsChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ValueClassDeclarationChecker
instanceKlass org/jetbrains/kotlin/util/OperatorNameConventions
instanceKlass org/jetbrains/kotlin/resolve/checkers/SuspendLimitationsChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/KClassWithIncorrectTypeArgumentChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/DelegationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/DynamicReceiverChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ReifiedTypeParameterAnnotationChecker
instanceKlass org/jetbrains/kotlin/resolve/RequireKotlinConstants
instanceKlass org/jetbrains/kotlin/resolve/AnnotationsKt
instanceKlass org/jetbrains/kotlin/resolve/checkers/KotlinVersionStringAnnotationValueChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/InfixModifierChecker
instanceKlass org/jetbrains/kotlin/psi/KtAnnotationsContainer
instanceKlass org/jetbrains/kotlin/descriptors/annotations/Annotated
instanceKlass org/jetbrains/kotlin/resolve/checkers/InlineParameterChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/UnderscoreChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ConstModifierChecker
instanceKlass org/jetbrains/kotlin/psi/KtFunction
instanceKlass org/jetbrains/kotlin/psi/KtDeclarationWithBody
instanceKlass org/jetbrains/kotlin/psi/KtCallableDeclaration
instanceKlass org/jetbrains/kotlin/psi/KtTypeParameterListOwner
instanceKlass org/jetbrains/kotlin/psi/KtNamedDeclaration
instanceKlass org/jetbrains/kotlin/psi/KtStatementExpression
instanceKlass org/jetbrains/kotlin/psi/KtNamed
instanceKlass org/jetbrains/kotlin/psi/KtDeclaration
instanceKlass org/jetbrains/kotlin/psi/KtModifierListOwner
instanceKlass org/jetbrains/kotlin/psi/KtExpression
instanceKlass org/jetbrains/kotlin/com/intellij/psi/StubBasedPsiElement
instanceKlass org/jetbrains/kotlin/resolve/checkers/DataClassDeclarationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ExpectActualClassifiersAreInBetaChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ActualClassifierMustHasTheSameMembersAsNonFinalExpectClassifierChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ExpectActualInTheSameModuleChecker
instanceKlass org/jetbrains/kotlin/resolve/PlatformConfiguratorBaseKt
instanceKlass org/jetbrains/kotlin/container/ComponentRegistry
instanceKlass org/jetbrains/kotlin/container/ComponentStorage
instanceKlass org/jetbrains/kotlin/container/ValueResolver
instanceKlass  @bci org/jetbrains/kotlin/container/StorageComponentContainer <init> (Ljava/lang/String;Lorg/jetbrains/kotlin/container/StorageComponentContainer;)V 18 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/container/StorageComponentContainer$$Lambda+0x000002c2811f94c0
instanceKlass org/jetbrains/kotlin/container/ComponentResolveContext
instanceKlass org/jetbrains/kotlin/container/ValueResolveContext
instanceKlass org/jetbrains/kotlin/container/DslKt
instanceKlass  @bci org/jetbrains/kotlin/resolve/PlatformConfiguratorBase <init> (Lorg/jetbrains/kotlin/types/DynamicTypesSettings;Ljava/util/List;Ljava/util/List;Ljava/util/List;Ljava/util/List;Ljava/util/List;Ljava/util/List;Ljava/util/List;Lorg/jetbrains/kotlin/resolve/IdentifierChecker;Lorg/jetbrains/kotlin/resolve/OverloadFilter;Lorg/jetbrains/kotlin/builtins/PlatformToKotlinClassMapper;Lorg/jetbrains/kotlin/builtins/PlatformSpecificCastChecker;Lorg/jetbrains/kotlin/resolve/lazy/DelegationFilter;Lorg/jetbrains/kotlin/resolve/OverridesBackwardCompatibilityHelper;Lorg/jetbrains/kotlin/resolve/DeclarationReturnTypeSanitizer;)V 154 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/PlatformConfiguratorBase$$Lambda+0x000002c2811f8bc8
instanceKlass org/jetbrains/kotlin/container/StorageComponentContainer
instanceKlass org/jetbrains/kotlin/container/ComponentProvider
instanceKlass org/jetbrains/kotlin/container/ComponentContainer
instanceKlass org/jetbrains/kotlin/resolve/PlatformConfiguratorBase
instanceKlass org/jetbrains/kotlin/resolve/PlatformConfigurator
instanceKlass  @bci org/jetbrains/kotlin/resolve/DefaultImportProvider <init> ()V 21 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/DefaultImportProvider$$Lambda+0x000002c2811f8218
instanceKlass org/jetbrains/kotlin/resolve/DefaultImportProvider$DefaultImportsKey
instanceKlass org/jetbrains/kotlin/resolve/DefaultImportProvider
instanceKlass org/jetbrains/kotlin/fir/scopes/FirDefaultImportProviderHolder
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirDelegatedMembersFilter
instanceKlass org/jetbrains/kotlin/fir/analysis/FirOverridesBackwardCompatibilityHelper
instanceKlass org/jetbrains/kotlin/fir/scopes/FirPlatformClassMapper
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/overloads/ConeCallConflictResolverFactory
instanceKlass org/jetbrains/kotlin/fir/FirVisibilityChecker
instanceKlass org/jetbrains/kotlin/fir/FirPlatformSpecificCastChecker
instanceKlass org/jetbrains/kotlin/fir/types/FirMissingDependencyStorage$cache$1
instanceKlass org/jetbrains/kotlin/fir/types/FirMissingDependencyStorage
instanceKlass org/jetbrains/kotlin/fir/analysis/checkers/expression/FirGenericArrayClassLiteralSupport$Disabled
instanceKlass org/jetbrains/kotlin/fir/analysis/checkers/expression/FirGenericArrayClassLiteralSupport
instanceKlass org/jetbrains/kotlin/fir/analysis/checkers/FirPrimaryConstructorSuperTypeCheckerPlatformComponent
instanceKlass  @bci org/jetbrains/kotlin/fir/declarations/FirAnnotationsPlatformSpecificSupportComponent <init> ()V 45 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/declarations/FirAnnotationsPlatformSpecificSupportComponent$$Lambda+0x000002c2811f6218
instanceKlass  @bci org/jetbrains/kotlin/fir/declarations/FirAnnotationsPlatformSpecificSupportComponent <init> ()V 32 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/declarations/FirAnnotationsPlatformSpecificSupportComponent$$Lambda+0x000002c2811f5fe0
instanceKlass  @bci org/jetbrains/kotlin/fir/declarations/FirAnnotationsPlatformSpecificSupportComponent <init> ()V 19 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/declarations/FirAnnotationsPlatformSpecificSupportComponent$$Lambda+0x000002c2811f5da8
instanceKlass  @bci org/jetbrains/kotlin/fir/declarations/FirAnnotationsPlatformSpecificSupportComponent <init> ()V 6 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/declarations/FirAnnotationsPlatformSpecificSupportComponent$$Lambda+0x000002c2811f5b70
instanceKlass org/jetbrains/kotlin/fir/declarations/FirAnnotationsPlatformSpecificSupportComponent
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/overloads/FirDeclarationOverloadabilityHelperImpl
instanceKlass org/jetbrains/kotlin/fir/declarations/FirDeclarationOverloadabilityHelper
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirAbstractOverrideChecker
instanceKlass org/jetbrains/kotlin/fir/scopes/FirOverrideChecker
instanceKlass  @bci org/jetbrains/kotlin/fir/scopes/impl/FirEnumEntriesSupport <init> (Lorg/jetbrains/kotlin/fir/FirSession;)V 17 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/scopes/impl/FirEnumEntriesSupport$$Lambda+0x000002c2811f5230
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirEnumEntriesSupport
instanceKlass kotlin/jvm/internal/TypeIntrinsics
instanceKlass org/jetbrains/kotlin/fir/MutableOrEmptyList$Companion
instanceKlass org/jetbrains/kotlin/fir/MutableOrEmptyList
instanceKlass org/jetbrains/kotlin/fir/builder/FirBuilderDslKt
instanceKlass org/jetbrains/kotlin/fir/types/TypeUtilsKt
instanceKlass org/jetbrains/kotlin/fir/types/ConeDynamicType$Companion
instanceKlass org/jetbrains/kotlin/types/model/DynamicTypeMarker
instanceKlass org/jetbrains/kotlin/types/model/FlexibleTypeMarker
instanceKlass org/jetbrains/kotlin/fir/types/builder/FirResolvedTypeRefBuilder
instanceKlass org/jetbrains/kotlin/fir/builder/FirAnnotationContainerBuilder
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirDynamicMembersStorage$special$$inlined$createCache$3
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirDynamicMembersStorage$special$$inlined$createCache$2
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirDynamicMembersStorage$special$$inlined$createCache$1
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirDynamicMembersStorage
instanceKlass org/jetbrains/kotlin/fir/scopes/FirOverrideService
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/FirSamConstructorStorage <init> (Lorg/jetbrains/kotlin/fir/FirSession;)V 15 <appendix> argL0 ; # org/jetbrains/kotlin/fir/resolve/FirSamConstructorStorage$$Lambda+0x000002c2811f20f0
instanceKlass org/jetbrains/kotlin/mpp/SimpleFunctionSymbolMarker
instanceKlass org/jetbrains/kotlin/fir/resolve/FirSamResolver
instanceKlass org/jetbrains/kotlin/fir/resolve/FirSamConstructorStorage
instanceKlass  @bci org/jetbrains/kotlin/fir/scopes/impl/FirGeneratedMemberDeclarationsStorage <init> (Lorg/jetbrains/kotlin/fir/FirSession;)V 49 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/scopes/impl/FirGeneratedMemberDeclarationsStorage$$Lambda+0x000002c2811f1818
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirGeneratedMemberDeclarationsStorage$ClassifierStorage
instanceKlass  @bci org/jetbrains/kotlin/fir/scopes/impl/FirGeneratedMemberDeclarationsStorage <init> (Lorg/jetbrains/kotlin/fir/FirSession;)V 32 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/scopes/impl/FirGeneratedMemberDeclarationsStorage$$Lambda+0x000002c2811f13c0
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirGeneratedMemberDeclarationsStorage$CallableStorage
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirGeneratedMemberDeclarationsStorage$StorageContext
instanceKlass org/jetbrains/kotlin/fir/symbols/impl/FirThisOwnerSymbol
instanceKlass org/jetbrains/kotlin/mpp/ClassLikeSymbolMarker
instanceKlass org/jetbrains/kotlin/mpp/ClassifierSymbolMarker
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirGeneratedMemberDeclarationsStorage
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirSynthesizedStorage$special$$inlined$createCache$1
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirSynthesizedStorage
instanceKlass  @bci org/jetbrains/kotlin/fir/scopes/impl/FirTypealiasConstructorStorage <init> (Lorg/jetbrains/kotlin/fir/FirSession;)V 31 <appendix> argL0 ; # org/jetbrains/kotlin/fir/scopes/impl/FirTypealiasConstructorStorage$$Lambda+0x000002c2811f06d8
instanceKlass org/jetbrains/kotlin/fir/symbols/FirBasedSymbol
instanceKlass org/jetbrains/kotlin/mpp/ConstructorSymbolMarker
instanceKlass org/jetbrains/kotlin/mpp/FunctionSymbolMarker
instanceKlass org/jetbrains/kotlin/mpp/CallableSymbolMarker
instanceKlass org/jetbrains/kotlin/mpp/DeclarationSymbolMarker
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirTypealiasConstructorStorage
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirIntersectionOverrideStorage$special$$inlined$createCache$1
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirIntersectionOverrideStorage
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirSubstitutionOverrideStorage$special$$inlined$createCache$1
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirSubstitutionOverrideStorage
instanceKlass org/jetbrains/kotlin/fir/resolve/FirDefaultParametersResolver
instanceKlass  @bci org/jetbrains/kotlin/fir/types/FirCorrespondingSupertypesCache <init> (Lorg/jetbrains/kotlin/fir/FirSession;)V 29 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/types/FirCorrespondingSupertypesCache$$Lambda+0x000002c2811eece8
instanceKlass org/jetbrains/kotlin/types/TypeCheckerState
instanceKlass org/jetbrains/kotlin/fir/types/FirCorrespondingSupertypesCache
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirDeclaredMemberScopeProvider$nestedClassifierCache$1
instanceKlass  @bci org/jetbrains/kotlin/fir/scopes/impl/FirDeclaredMemberScopeProvider <init> (Lorg/jetbrains/kotlin/fir/FirSession;)V 43 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/scopes/impl/FirDeclaredMemberScopeProvider$$Lambda+0x000002c2811edfb8
instanceKlass org/jetbrains/kotlin/fir/scopes/FirScope
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirDeclaredMemberScopeProvider$DeclaredMemberScopeContext
instanceKlass org/jetbrains/kotlin/fir/declarations/FirTypeParameterRefsOwner
instanceKlass org/jetbrains/kotlin/fir/expressions/FirStatement
instanceKlass org/jetbrains/kotlin/fir/declarations/FirControlFlowGraphOwner
instanceKlass kotlin/time/DurationUnitKt__DurationUnitJvmKt
instanceKlass kotlin/time/DurationKt
instanceKlass kotlin/time/DurationJvmKt
instanceKlass kotlin/time/Duration$Companion
instanceKlass kotlin/time/Duration
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirDeclaredMemberScopeProvider
instanceKlass org/jetbrains/kotlin/fir/resolve/inference/InferenceComponents$ConstraintSystemFactory
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/PostponedArgumentInputTypesResolver$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/PostponedArgumentInputTypesResolver
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/VariableFixationFinder
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ResultTypeResolver
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintInjector
instanceKlass org/jetbrains/kotlin/fir/resolve/inference/ConeConstraintSystemUtilContext
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintSystemUtilContext
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintIncorporator
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/TrivialConstraintTypeInferenceOracle$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/TrivialConstraintTypeInferenceOracle
instanceKlass org/jetbrains/kotlin/fir/types/TypeComponentsKt
instanceKlass org/jetbrains/kotlin/fir/resolve/inference/InferenceComponents
instanceKlass org/jetbrains/kotlin/fir/FirLanguageSettingsComponentKt
instanceKlass org/jetbrains/kotlin/types/AbstractTypeApproximator$Companion
instanceKlass org/jetbrains/kotlin/types/AbstractTypeApproximator
instanceKlass org/jetbrains/kotlin/fir/types/TypeComponents$typeContext$1
instanceKlass org/jetbrains/kotlin/fir/types/ConeInferenceContext
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemInferenceExtensionContext
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemCommonSuperTypesContext
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemTypeFactoryContext
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemBuiltInsContext
instanceKlass org/jetbrains/kotlin/fir/types/ConeTypeContext
instanceKlass org/jetbrains/kotlin/types/model/TypeCheckerProviderContext
instanceKlass org/jetbrains/kotlin/types/TypeSystemCommonBackendContext
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemContext
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemOptimizationContext
instanceKlass org/jetbrains/kotlin/fir/types/TypeComponents
instanceKlass org/jetbrains/kotlin/fir/FirLanguageSettingsComponent
instanceKlass org/jetbrains/kotlin/fir/extensions/predicate/PredicateVisitor
instanceKlass org/jetbrains/kotlin/fir/extensions/FirPredicateBasedProviderImpl$Cache
instanceKlass org/jetbrains/kotlin/fir/extensions/FirRegisteredPluginAnnotationsKt
instanceKlass org/jetbrains/kotlin/fir/extensions/FirPredicateBasedProvider
instanceKlass org/jetbrains/kotlin/fir/extensions/AbstractFirRegisteredPluginAnnotations$special$$inlined$createCache$1
instanceKlass org/jetbrains/kotlin/util/AbstractArrayMapOwner$AbstractArrayMapAccessor
instanceKlass org/jetbrains/kotlin/fir/caches/FirCachesFactoryKt
instanceKlass org/jetbrains/kotlin/fir/extensions/FirRegisteredPluginAnnotations
instanceKlass org/jetbrains/kotlin/fir/scopes/FirLookupDefaultStarImportsInSourcesSettingHolder$Companion
instanceKlass org/jetbrains/kotlin/fir/scopes/FirLookupDefaultStarImportsInSourcesSettingHolder
instanceKlass org/jetbrains/kotlin/fir/FirExceptionHandler
instanceKlass  @bci org/jetbrains/kotlin/fir/symbols/FirLazyDeclarationResolver <init> ()V 23 <appendix> argL0 ; # org/jetbrains/kotlin/fir/symbols/FirLazyDeclarationResolver$$Lambda+0x000002c2811e2938
instanceKlass  @bci org/jetbrains/kotlin/fir/symbols/FirLazyDeclarationResolver <init> ()V 5 <appendix> argL0 ; # org/jetbrains/kotlin/fir/symbols/FirLazyDeclarationResolver$$Lambda+0x000002c2811e2708
instanceKlass org/jetbrains/kotlin/fir/symbols/FirLazyDeclarationResolver
instanceKlass org/jetbrains/kotlin/fir/declarations/SealedClassInheritorsProvider
instanceKlass org/jetbrains/kotlin/name/StandardClassIds$Annotations
instanceKlass  @bci org/jetbrains/kotlin/fir/util/ConeTypeRegistry customComputeIfAbsent (Ljava/util/concurrent/ConcurrentHashMap;Ljava/lang/String;Lkotlin/jvm/functions/Function1;)I 21 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/util/ConeTypeRegistry$$Lambda+0x000002c2811da000
instanceKlass  @bci org/jetbrains/kotlin/util/TypeRegistry getId (Ljava/lang/String;)I 13 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/util/TypeRegistry$$Lambda+0x000002c2811dfcc0
instanceKlass org/jetbrains/kotlin/fir/types/CompilerConeAttributes
instanceKlass org/jetbrains/kotlin/fir/types/ConeAttribute
instanceKlass org/jetbrains/kotlin/types/model/AnnotationMarker
instanceKlass org/jetbrains/kotlin/fir/types/ConeClassifierLookupTag
instanceKlass org/jetbrains/kotlin/fir/types/ConeTypeConstructorMarker
instanceKlass org/jetbrains/kotlin/types/model/TypeConstructorMarker
instanceKlass org/jetbrains/kotlin/fir/types/TypeConstructionUtilsKt
instanceKlass org/jetbrains/kotlin/fir/types/ConeTypeProjection$Companion
instanceKlass org/jetbrains/kotlin/types/model/TypeArgumentListMarker
instanceKlass org/jetbrains/kotlin/types/model/SimpleTypeMarker
instanceKlass org/jetbrains/kotlin/types/model/RigidTypeMarker
instanceKlass org/jetbrains/kotlin/types/model/KotlinTypeMarker
instanceKlass org/jetbrains/kotlin/fir/types/ConeTypeProjection
instanceKlass org/jetbrains/kotlin/types/model/TypeArgumentMarker
instanceKlass org/jetbrains/kotlin/name/StandardClassIdsKt
